Name,Address,Phone,Accepting New Patients,Accepts Out of Area Registrations,Online Registration Available,Latitude,Longitude
Clapham Park Group Practice,"72 Clarence Avenue, London, Greater London, SW4 8JP",02086785420,True,False,False,51.450191,-0.136505
Thurleigh Road Practice,"88A Thurleigh Road, Balham, London, Greater London, SW12 8TT",02086753521,True,False,False,51.45246265,-0.1561775501699344
Open Door Surgery,"47 Boundaries Road, Balham, London, Greater London, SW12 8EU",02086731476,True,True,False,51.4428501,-0.1565452
BEDFORD HILL FAMILY PRACTICE,"120-124 Bedford Hill, Balham, London, Greater London, SW12 9HS",02086731720,True,False,False,51.4402194,-0.1483205
Balham Health Centre,"120 Bedford Hill, Balham, London, SW12 9HS",02086738268,True,False,False,51.44079275,-0.1490615755818729
Grafton Square Surgery,"8B Grafton Square, London, Greater London, SW4 0DE",02076225642,True,True,False,51.46473,-0.1398881
Edith Cavell Practice,"41A-41C Streatham Hill, London, Greater London, SW2 4TP",02070627870,True,True,False,51.4409707,-0.1250498
Clapham Family Practice,"Mary Seacole Centre, 89 Clapham High Street, London, Greater London, SW4 7DB",02034746070,True,True,False,,
Hetherington Group Practice,"18 Hetherington Road, London, Greater London, SW4 7NU",02072744220,True,True,False,51.4605324,-0.127935
Bolingbroke Medical Centre,"Wakehurst Road, Battersea, London, Greater London, SW11 6BF",02078011460,True,True,False,51.4579203,-0.1618611
Dr Curran & Partners,"The Clapham Manor Health Centre, 86 Clapham Manor Street, London, SW4 6EB",02074116866,True,True,False,,
Sandmere Practice,"10-14 Sandmere Road, Clapham, London, Greater London, SW4 7QJ",02072746366,True,True,False,51.4624512,-0.1273996
Streatham High Practice,"2-8 Gracefield Gardens, Streatham, London, Greater London, SW16 2ST",020 7062 7860,True,True,False,51.432516250000006,-0.1279029381295054
Wandsworth Medical Centre,"90-92 Garratt Lane, Wandsworth, London, Greater London, SW18 4DD",02030062741,True,True,False,51.4536675,-0.1921071
TOOTING SOUTH MEDICAL CENTRE,"22 Otterburn Street, Tooting, London, Greater London, SW17 9HQ",02086820521,True,False,False,51.4218533,-0.16133
Akerman Medical Practice,"Akerman Health Centre, 60 Patmos Road, London, Greater London, SW9 6AF",02035820000,True,True,False,,
Central Medical Centre,"42-46 Central Road, Morden, Surrey, SM4 5RT",02086489126,True,True,False,,
Kings College Health Centre (KCL students and staff only),"3Rd Floor, Bush House, South East Wing, 300 Strand, London, WC2B 4PJ",02045489842,True,True,False,,
Nightingale Practice,"105 Nightingale Lane, Balham, London, Greater London, SW12 8NB",02087722361,False,False,False,51.4489849,-0.159712630859974
Streatham Place Surgery,"26-28 Streatham Place, London, SW2 4QY",,False,False,False,51.4462355,-0.1267624
Balham Park Surgery,"236 Balham High Road, London, Greater London, SW17 7AW",02087728772,True,False,False,51.4397721,-0.1557559
Brixton Hill Group Practice,"Surgery, 22 Raleigh Gardens, Brixton, London, Greater London, SW2 1AE",02086746376,True,True,False,,
Battersea Rise Group Practice,"17 Battersea Rise, Battersea, London, Greater London, SW11 1HG",02072280195,True,False,False,51.46082465,-0.16324036345945964
Palace Road Surgery,"1 Palace Road, Streatham Hill, London, SW2 3DY",02086742083 (ext. 0208674278),True,True,False,51.4437862,-0.1210558
Clapham Family Practice,"The Manor Health Centre, 86 Clapham Manor Street, London, Greater London, SW4 6EB",,False,False,False,,
Tooting Bec Surgery,"313 Balham High Road, London, Greater London, SW17 7BA",02086820352,True,False,False,51.4364712,-0.158342
The Streatham Hill Group Practice,"6 Leigham Court Road, London, Greater London, SW16 2PG",02038290800,True,False,False,51.4372834,-0.1261
Queenstown Road Medical Practice,"14 Queenstown Road, Battersea, London, Greater London, SW8 3RX",02076229295,True,False,False,,
Lavender Hill Group Practice,"19 Pountney Road, Battersea, London, Greater London, SW11 5TU",02079244413,True,False,False,51.4658148,-0.1568719
Tooting Bec Medical Centre,"103 Macmillan Way, Tooting, London, Greater London, SW17 6AT",02086825245,False,False,False,51.4316018,-0.1513333
Macmillan Way Surgery,"Macmillan Way Medical Centre, 103 Macmillan Way, Tooting, London, Greater London, SW17 6AT",02038835800,True,False,False,51.4316018,-0.1513333
Bec Family Practice,"62 Upper Tooting Road, Tooting, London, Greater London, SW17 7PB",02086723133,True,False,False,51.4342909,-0.1624504
Dr Ghufoor,"139 Franciscan Raod, Tooting, London, Greater London, SW17 8DS",02086729980,True,False,False,,
at Medics Streatham Pcn EA Hub,"Streatham High Practice, 2-8 Gracefield Gardens, London, SW16 2ST",020 30494850,False,False,False,,
The Exchange Surgery,"2-8 Gracefield Gardens, Streatham, London, Greater London, SW16 2ST",02034746410,True,False,False,51.432516250000006,-0.1279029381295054
Prentis Medical Centre,"2 Prentis Road, Streatham, London, Greater London, SW16 1XU",02086965508,True,True,False,51.4305643,-0.1304828
HETHERINGTON AT THE PAVILION,"9 Brighton Terrace, London, Greater London, SW9 8DJ",02072749252,True,True,False,51.46173295,-0.11632222563063183
Larc Clinic (LA),"9 Brighton Terrace, Brixton, London, Greater London, SW9 8DJ",020 30496600,False,False,False,51.46173295,-0.11632222563063183
Junction Health Centre,"Arch 5-7 Clapham J Stn, Grant Road, Clapham Junction, London, Greater London, SW11 2NU",0300 130 3333,True,False,False,,
Stockwellbeing AH,"Springfield Medical Centre, 110 Union Road, London, SW8 2SH",020 77933100,False,False,False,,
Springfield Medical Centre,"110 Union Road, London, Greater London, SW8 2SH",02038312290,True,True,False,51.4710693,-0.1340585
Dr Freeman & Partners (Upper Tooting),"219 Upper Tooting Road, Tooting, London, Greater London, SW17 7TG",02038835600,False,False,False,51.430271399999995,-0.16532960578221895
Upper Tooting Road Medical Centre,"219-221 Upper Tooting Road, Tooting, London, Greater London, SW17 7TG",02038835600,True,False,False,51.429888,-0.1660493
St Johns Hill Surgery,"Entrance B, 162 St John's Hill, Wandsworth, London, Greater London, SW11 1SW",020 3474 6899,True,True,False,51.4598896,-0.1793443
Haider Practice,"162 St John's Hill, Wandsworth, London, Greater London, SW11 1SW",02038834751,True,True,False,51.4598896,-0.1793443
Beckett House Practice,"Becket House Surgery, Grantham Road, Stockwell, London, Greater London, SW9 9DL",02077387030,True,True,False,,
The Grantham Centre Practice,"Beckett House, Grantham Road, Stockwell, London, SW9 9DL",02077336191,True,True,False,,
clapham junction medical practice,"7 Farrant House, Winstanley Road, Battersea, London, Greater London, SW11 2EJ",02072284172,True,False,False,,
Clapham Junction Medical Practice,"7 Farrant House, Winstanley Road, London, Greater London, SW11 2EJ",02072284172,True,True,False,,
North Wood Group Practice @ Tulse Hill,"4 Hardel Rise, London, Greater London, SW2 3DX",02086713448,True,False,False,51.440899,-0.10837088488325378
