GPName,ReviewText
Clapham Park Group Practice,"Everyone I have ever dealt with at Clapham Park GP has been kind and approachable, from the reception team to the GP’s themselves"
Clapham Park Group Practice,"I recently saw one of the nurses in the practice on an emergency basis.  She has been absolutely fantastic, arranging further appointments, providing me with written guidance on what I need to do, comforting me when I was struggling.  She has the most fantastic way about her, she is sympathetic, caring and extremely kind.  I really can’t thank her enough."
Open Door Surgery,"You previously used to be able to phone and book an appointment easily, and availability was often good. It would take a couple of minutes to book the appointment, and at most, you had to put aside an hour from your day to attend.
They've now introduced a system whereby you're sent a text message  directing you to an online form, once this has been filled out, you have to wait to receive call back. When I tried to use it, I never received a call back. This means that I couldn't make or receive calls, or join meetings at work, as taking the call to get an appointment was my priority. It also means that you can't make any plans, because you don't know whether you'll be offered an appointment at 2pm, or 3pm, or tomorrow. This system is completely inconsiderate of people who have jobs that mean they can't spend all day waiting for a call, or people who have difficulty with technology. It's in no way an improvement over making an appointment over the phone in two minutes."
Open Door Surgery,"The doctors and staff at Open Door surgery are great. Very committed, detailed oriented and caring and provide good patient care. 

However, recently they have moved to a no appointment system which means it is impossible to plan how long it will take to be seen. Appreciate that such may work better for them. However, does not consider that patients need to schedule doctor visits among work and other commitments. Making it impossible to plan. I have had to wait over an hour on more that one occasion and at times just had to give up waiting. 

Hence, a better system that puts patients first needs to be considered."
BEDFORD HILL FAMILY PRACTICE,"I was contacted by the GP to make a non-urgent appointment and used the E consult service to book. I was given a face to face appointment very quickly and the doctor was extremely helpful.
My whole family has always received excellent care at this practice and we all feel very spoiled and grateful"
BEDFORD HILL FAMILY PRACTICE,"Very efficient visit, on time and easy to navigate. Well looked after and answered all questions leaving feeling well looked after"
BEDFORD HILL FAMILY PRACTICE,I was able to arrange a F2F appointment within a fortnight / The appointment was on time / A way forward was agreed.
BEDFORD HILL FAMILY PRACTICE,"I called up at 8am to book a GP appointment for my 5- year old son. Asked for a face to face and was given a 10am slot. No issues with this.

I arrived with my son at 9.45 and registered. Sat waiting. At 10.45 I asked why the delay and the receptionist confirmed I was confirmed and should be soon. 11.15 (90 mins after arriving) I was told that the appointment would be by telephone and not face to face. I asked if I could be squeezed in but was given a blunt No.
Then was told I would be called by 6pm. I saw how some of the people there (some elderly) were spoken to and treated. Shocking.

This is my 3rd visit where it gets worse. I will be moving to another practice. Awful Practice."
BEDFORD HILL FAMILY PRACTICE,"The GPs at this practice are generally good, but are badly let down by extremely poor communication via the administrators. One example of this is that I was told twice last week that I needed a GP consultation to change the formulation of a medicine I regularly take, only to discover today that my request had actually been processed already and a prescription had been waiting at the pharmacy for me for a week. I have been in desperate need of this medicine. No one thought it necessary to tell me that this had been done, despite having been in correspondence on this matter all week. This is just one in a list of examples of similarly poor communication from this practice. For this reason I cannot recommend Bedford Hill Family Practice to new patients."
BEDFORD HILL FAMILY PRACTICE,I contacted the GP via the link to an on line form on which I described my symptoms. A GP rang me and arranged a face to face appointment that morning.  I was reassured to be seen so promptly. I was suffering from a persistent high temperature headache and rash.
BEDFORD HILL FAMILY PRACTICE,"This has been my gp practice for 30 years and all the staff and doctors have been absolutely fantastic to me and my family. They are helpful, they listen and the receptionists are always ready to listen and organise appointments immediately with the doctors who have been so wonderful to us all.  I feel extremely lucky to be a patient of this practice. Thank you to all the staff for doing a great job. It is so appreciated."
BEDFORD HILL FAMILY PRACTICE,I have personally felt let down by the practise each time I come into contact with them which is a shame as one of the nurses there is absolutely amazing. First it was loosing my bloods and having to come in twice for blood tests which prolonged my diagnosis and then I was left frustrated with having telephone consultations with one Dr to be told by another Dr at the same practise that I should never have had a telephone consultation as I really needed to be seen to diagnosed. The wait list for appointments whenever I’ve called as been 3 weeks + and if you need a same day appointment you may as well skip and call 111 instead as the practise are full by 08:01 though I’ve had occasions even when 111 have arranged an ‘emergency call’ I have not received any call backs. This has happened  to me twice. Perhaps I’ve had bad luck and bad timing with extremely busy times I’ve been in contact them with but I feel like everything is much harder than it needs to be. I’m in the process of moving surgeries and for the first time in my life it’s because of the surgery and not because of a house move. I come from a family of NHS staff and understand the pressures but it’s my health that has been affected.
BEDFORD HILL FAMILY PRACTICE,"Today I waited 1 hour and 49 minutes for a receptionist to answer the phone. Was 1st in the queue for about 35 minutes. The receptionist answered and was very abrupt and clearly wanted to get me off the phone as soon as they could. They provided information about me without confirming my details which is a clear data protection breach. I truly understand the stress in primary care due to my profession but this level of service is far below the minimum and is clear that the operation management team at this practice have neglected reception and do not support them in being able to help patients. I have been registered at the surgery for 25 years and have seen how the surgery has not aligned with the increased number of patients registered with the surgery. I really hope this feedback is taken into consideration.
Thanks"
Balham Health Centre,"I was referred to the centre for a blood test that needed to be done quickly.  I arrived thinking my appointment was at 09.45, but I was wrong: my letter clearly showed it to be for 09.15.  The receptionist was very kind and understanding, and sorted my test for me there and then.  Thank you!"
Grafton Square Surgery,"As someone who finds going to the doctor quite nerve-wracking, my first experience at Grafton Square has really restored my confidence. I felt the drive to understand my problem and the drive to fix it in a way that was convenient to me. I left feeling heard and like my problem was taken seriously, and I felt positive about finding a cause and treatment."
Grafton Square Surgery,This practice is excellent in after care   My husband has has such great treatment from this practice since being discharged from hospital. He is difficult chap but the staff understand his frustration and have also offered me support as his career. Can't fault them and appreciate the care.
Dr Curran & Partners,After waiting a month for a telephone consultation for my children ( was told I had to have a telephone consultation when I asked for an on-person app) the receptionist booked it informing me I would br called in the am. Today I was called at 7:03 am. This call I missed (getting my children ready for the school run). The very helpful Dr. left a voicemail stating a number I should call back. This was the surgery contact number which is not answered until after 8 am. I suspect my children are suffering with mould sickness and I have found worrying lumps on my child’s neck which I would like clinical advise on. This is now way to run a health service.
Dr Curran & Partners,"Friendly, able to get an appointment if you call. GPS are thorough, kind, and caring. They make the time despite all the pressures and increase caseload."
Dr Curran & Partners,"As always the receptionists were efficient, helpful and considerate. Despite the pressures of work they remain cheerful and good humoured. The practice nurse was thoughtful and understanding. My GP, whom I have known for many years, is outstanding in her professionalism and the care she gives me."
Dr Curran & Partners,"Excellent service from Dr Curran and partners today-from my call being answered promptly by very helpful friendly reception staff, to a GP call back within half an hour followed by an urgent appt a couple of hours later. The reception staff I then saw were helpful and friendly and the GP absolutely brilliant with my 3 year old. Thank you!"
Dr Curran & Partners,"I recently joined the practice and I am very happy that I did. Receptionists are friendly and answered my questions efficiently.
I saw 2 nurses, each one provided painless procedures and were friendly. And I saw 2 doctors. There was no rush, my concerns were addressed, callback was prompt, informative and punctual.
I find waiting rooms also important, this one has ample seating, is clean and quiet, and I love the blood pressure/weight/height device (even though I am smaller than I thought)."
Dr Curran & Partners,"The nurses at this surgery are fantastic, I had a smear test / cervical screening with a nurse who made the whole thing very easy and stress free after I told her I was a little anxious.

However, understanding of unseen disabilities is poor. Last week I spoke to a receptionist who had received no training on Accessibility requirements (which are a legal obligation). I had previously had a note on my patient record added to access and communication requirements stating I require email correspondence due to my disability which affects my memory and verbal processing. Despite this I was phoned today by a receptionist and when I stated that this is an inaccessible way to contact me she said she didn’t know what accessibility is and that speaking on the phone is “easier for her”. The interaction was humiliating and conflicted with the reassurance past receptionists had given me that their colleagues would understand the accessibility needs recorded on my patient record. It upset me on a huge number of levels and scared me for any patients with learning disabilities, learning difficulties, mental health conditions, Alzheimer’s, hearing loss, etc.  Despite everything I got an email later that day saying she’d booked me a telephone appt."
Wandsworth Medical Centre,"Completed online form for medication, only 1 was prescribed. Phoned the surgery receptionist said she would bring this to doctors attention and doctor will contact me or send prescription to pharmacy. Check with pharmacy no prescription received. Phoned surgery spoke to another receptionist who repeated the rhetoric of the previous receptionist, and I'm still waiting.  This practice  has changed immensely in years  gone by it was possible to see a gp without  having to complete a longwinded form, personal experience  suggests this system is not an improvement in how things used to be.  Is it not common courtesy for someone to get back to you when you are told that they will? Would it not be advisable for someone to explain why you have not been prescribed the painkillers you requested several days ago? What would WMC suggest patients in need of painkillers do if they have requested them and followed it up with not 1 but 2 phone calls enquiring about them only to still be left waiting?  Clearly something going on here, however they appear to have forgotten to relay this to me the patient."
Wandsworth Medical Centre,"I saw someone left a complaint about problems accessing the contraceptive pill at this surgery - and I have too! I’ve been repeat prescribing the pill for about 2 years and didn’t have a problem when it was done with paper, always got my pills within about 2 working days. However, over 2 weeks ago I put in a request online, the GP didn’t receive anything. Tried again on the online form - still nothing! After going into the surgery they’ve now sent me something direct to fill in, which I’m hoping (nearly 3 weeks later) will mean I get the pills. If not, I’m about to have to buy them online which isn’t ideal but I’m about to run out. It’s really really poor to be unable to have access to easy contraception - there is clearly a fault with your online contraceptive pill form. Please fix it ASAP."
Wandsworth Medical Centre,"I am going travelling for 8 months tomorrow. When I was due for my contraceptive pill repeat prescription at the end of July/early Aug, I requested many times that I receive additional months worth of pills so that when I am travelling with my boyfriend I am protected; I have also been on this pill for over 8 years and I don’t really want to come off it for hormonal reasons. I had many issues with requesting repeat prescriptions on the online system. I had to go into the practice twice and show them that I was doing it correctly but it still never showed my request in the system. I then completed a paper form, adding my request for additional months, but when I collected it, I only received 3 months worth. The pharmacy told me to contact them 2 months before I go to request additional pills, which I did and they then contacted WMC. To achieve this, I had to fill out another form to answer a few GP questions which I did straight away. When I collected again - still not enough pills. I called the surgery again last week to get a request to send it to a different pharmacy as I was leaving London. When I went to see if they had arrived, they hadn’t. I am going away tomorrow with not enough pills to last me the trip. Absolutely abysmal that it’s so difficult to get contraception and having to waste so much time trying to get a simple request. I have never had issues at any previous doctors getting more than 3 months of pills. Will definitely tell all of my friends to avoid this practice. Surely you should be doing more to make contraception options accessible amongst young people?"
Wandsworth Medical Centre,"I’ve been going through a very difficult health scare and called in to get a timeline on when my tests are due. 

The demeanour of the lady on the phone was appalling. Seemingly like I’ve intruded on her day she just conveyed the message of ‘how are we supposed to know’ and just appeared to want to get me off the phone. No empathy of the caller and actually hung up on me without a goodbye. Incredibly unfriendly and not someone who should ever be speaking with patients at times we’re just seeking clarity. 

Doctors have been fantastic. This woman (I could point her voice out) does not represent the practice well at all. I actually feel unhealthier just from talking to her. Fowl experience"
Wandsworth Medical Centre,"Their clinicians are fantastic, but the management of the practice is below any standards. It is not possible to book an appointment. The practice opens its phone lines at 8:00 am. How is it possible, that when I ring spot on 8:00 am, I am already number over 30 in the queue? Then, I wait for over 45 minutes on the phone to be connected to the receptionist, just to find out, that all the appointments for the day are taken and no clinician is available. It is not possible to book an appointment in advance. So the receptionist advises calling next day again 8:00 am and face the same case scenario. Waiting for nearly an hour to be unable to book an appointment again. The practice do not offer enough of appointments via The GP app or via Patient Access portal. They are limited date and time wise. Someone should look into this shambolic services, that ones, before the pandemic, used to run smoothly, without any flow. I am aware of the NHS staff shortages and increased post-pandemic demands for appointments, but it should be possible to book an appointment in advance, that suit the patient, especially when it comes to booking an appointment for a child. This is why the A&Es are congested, because people with minor problem cannot get appointments at their practices."
TOOTING SOUTH MEDICAL CENTRE,"I was treated very well by the doctor, exceeding my expectations. The doctor was patient and kind despite the language barrier as I still don't speak English very well.  She requested some tests and I'm waiting for the appointment."
TOOTING SOUTH MEDICAL CENTRE,"I was treated by the doctor ( and Practice) very well ...
Quick problem detection, life assessment and quick help"
TOOTING SOUTH MEDICAL CENTRE,"Totally impressed by the level of efficiency, courtesy and professionalism shown by members of staff in the practice."
Akerman Medical Practice,"Despite lovely admin staff, ease of submitting e-consults and rapid telephone responses from the on-call GP, I have never felt so undervalued, dismissed or judged by Drs than I have since being registered with this practice in early 2022. 

Each time I speak with a doctor from this practice I am rushed, told to not give so much information as it's difficult to write down, told to only answer questions I am asked. 

I finish the phone call in tears most times, have never been offered a face to face appointment and always feel palmed off, not listened to and judged. 

I understand that 10 mins to try and assess and make a management plan for a patient is so difficult to do. It is an unfair pressure you are being put under by external stakeholders however, please put your patients first. 

Make them feel valued, listened too and understood. this may be just another day for you, but for the patient it's an anxiety inducing, worrying day/week leading up to it. Let alone actually plucking up the courage to make the appointment in the first place.

There are a couple of things I haven't been to this GP about and have left untreated and uninvestigated as I'm embarrassed and scared to talk to any of the GPs there. I also don't trust their management or desire to help.

I hate to write this review but my experience has been so awful on several different occasions - I find it difficult to understand the positive reviews left on this website."
Akerman Medical Practice,"I booked a travel vaccination consultation appointment, which as an existing patient cost me £50 but this covered the cost of several jabs and I was able to have them straight away during the consultation after discussing what was necessary."
Akerman Medical Practice,"This practice are truly knowledgable, responsive and kind. They go out of their way to help you. There is always a person at the end of the line and I couldn’t recommend their advice enough."
Akerman Medical Practice,The GP practice uses telephone appointments effectively to sort out most problems virtually on the same day and offers in person appointments when needed. My experience of the practice has always been positive with appointments running to time and knowledgeable staff. Thank you to the GPs and nurses and reception staff for their hard work.
Central Medical Centre,"Thank you dr. j,Your caring and extra effort to make us comfortable is truly remarkable. Thank you your kindness and care for our 95 year old dad.  Thank you for your dedicated service."
Central Medical Centre,"In London it is often difficult to find a gp surgery that genuinely cares about you as a patient but I have had nothing but a positive experience at the central medical centre. 
The reception staff are always quick to respond to my queries and book me appointments. The practitioners I work with take their time with me and always make me feel like they genuinely care about my well being and do not rush through appointments.  
A wonderful service throughout"
Central Medical Centre,"I attended the practice on Saturday 4th Feb 2023 for an appointment with a nurse for a smear test. I was feeling a little nervous about my appointment but she was amazing at making me feel calm and at ease about the smear. She made sure I was completely ready before carrying it out and made sure I didn't have any questions or worries before she did anything. She knew I was a bit nervous and so took her time and explained everything to me and made sure I was comfortable throughout. A lovely lady, kind, compassionate and really put my mind at ease."
Central Medical Centre,The practice has been very supportive of my condition and provided me with the best help required. I have been with the practice for over 15 years. They have alway provided me with the best care and support.
Central Medical Centre,"Very caring and friendly doctor! 
Glad to join this surgery. Always reliable and very helpful. Many thanks"
Central Medical Centre,"My medication was out of stock so the Pharmacy emailed my GP prescribe an alternative. The email was ignored and I am now out of medication. This is not the only problem I’ve had! I needed to see a Dr, but was told to wait for a phone call before 12pm. I had to call them at 12.30 to be told the appointment was at 2.30pm….I finally got a call 4.55pm"
Central Medical Centre,"The medical centre is incredibly welcoming, with my GP making me feel at ease and in safe hands. Very attentive and a credit to the NHS. Thank you."
Central Medical Centre,"I’ve been a patient at this practise for my years now and it’s gone downhill a lot o the last few years in my opinion. You get to see a good Dr and build a good relationship then they vanish! Not sure why they leave but got a good idea. Dr they have now is excellent, she listens to what you have to say and you don’t feel rushed and made to feel a nuisance and I hope she stays at the surgery as she is excellent"
Central Medical Centre,"Just wanted to recognise and thank the doctor for seeing me so quickly today and treating me with such dignity, she was very welcoming, positive and put me at ease. Everything a Dr should be. Again I cannot thank her enough and she is a real credit to the surgery in my opinion, especially having been a patient since 1997."
Central Medical Centre,I am very grateful to everyone at Central Medical Centre for the excellent care and help that they have provided to me over many years.
Balham Park Surgery,Moved to this surgery around a month ago due to my previous one closing. Was worried about my daughter who became unwell overnight so called the surgery for the first time. The receptionist was polite and efficient and said I would get a phone consultation within the next three hours! This was somewhat unexpected given at my old doctors it was very much hit or miss whether I could get on the day contact with a GP at all. Not only did a doctor call me within half an hour but they also arranged for me to have a face to face consultation straight away as she was concerned about the symptoms. Both the doctor on the phone consultation and the face to face consultation were really lovely and thorough and it has made me feel extremely reassured for any future health issues my family may have.
Balham Park Surgery,"Moving from another local surgery due to its closure, I was worried as I'd been happy and with the previous one for 34 years. The service, attention to detail and swift response at Balham Park have been impressive. The staff is helpful, patient and friendly, and the locum GP assigned to me has outdone any expectations I had. I've seen him twice so far and I would like him to become my named doctor."
Balham Park Surgery,My doctor has always taken the greatest of care to find the best way forward for my health and treatment. Such kindness and patience are shared throughout the practice by all I have been involved with. Thank you all
Balham Park Surgery,"This surgery has made it near on impossible to book appointments. Neither the patient access or nhs app will let you book a GP, and thier website sends you off for some horrific AI triage stuff that still doesn’t get you a booking. Thier website goes on to tell you to only call “if you really really can’t do it online” (just to frustrate you a little more…). Which you can’t. Why can’t I just book an appointment like anywhere else?"
Balham Park Surgery,"As a new patient I was amazed by the efficiency, courteousness and overall pleasantness of my first experience with reception staff, Health Care Assistants and doctors. I felt everyone was interested in helping and responding to questions."
Balham Park Surgery,"Telephone staff extremely rude, no patience or sympathy and sarcastic. Completely unnecessary, I asked for an urgent prescription and she was so unhelpful."
Balham Park Surgery,"Me and my wife are registered in the practice. Today 25/05/2023 she woke up very dizzy not being able to stand. I called the practice for a medical emergency. The practice told me over the phone that they unilaterally de-registered my wife because of a letter they sent in 01/2023 which they did not have any response. I told her we never got any letter and that I was having a medical urgency. I even asked the lady at the phone to pass me to her manager which she told me she could not do because ""management was in a meeting"". Finally they told me to go to A&E or dial 111 and hung up. I was left speechless. The service our family got was damaging and not humane. Please be careful if you rely on this practice."
