GPName,ReviewText
Balham Park Surgery,"Everyone knows the pressure the health care system is under. I hadn’t seen a GP for years and was fearing that it would be impossible to get an appointment. But, I got one in no time, fantastic GP who got me a health check and blood test a few days later, referred me for various issues and has telephoned me three times to keep me updated. Superb service, thank you."
Balham Park Surgery,"We have recently transferred to Balham Park Surgery.  Their service is excellent.  Always on time, very efficient and most importantly a very comprehensive and thorough service.  An amazing difference from our previous practice of some 30 years."
Battersea Rise Group Practice,"I have been using this practice for about five years and I’m consistently impressed. The ladies on reception are so helpful, particularly when it comes to enrolling and then getting appointments for babies, The doctors all have an excellent bedside manner, and the nursing facilities are wonderful. I have been in a dozen times since Covid started for various immunisations and pregnancy related appointments and The nurse was incredible with my children and so friendly and kind. 

Twice so far in 2022 I have needed emergency appointments for my very young baby and both times I have been seen in person within an hour of speaking on the phone (and phone consultations have been immediate or within an hour or so). I feel very lucky to have this GP practice on my door step"
Palace Road Surgery,"On several occasions recently I was struck by the immense effort put in by my GP, and two additional admin staff who went above and beyond to assist me in person, by email and via a phone call. This surgery has never failed to impress me either care, their efficiency and the warmth with which they deliver their service. It isn’t the very nearest or most convenient surgery to reach as I’ve moved a little further away but I couldn’t move from here because I know the service is first class. Thank you very much Palace Road team. When sick or concerned about my health you’ve consistently been precisely the response I’ve needed, and this I give thanks. Keep up the great work!"
Palace Road Surgery,Quick easy service especially on line some things are more convenient and easier then ringing. not always easy to get an appointment even when ringing in the morning you can wait for a while eventhough your number 2 on the list only to be told no appointments
Palace Road Surgery,First of all I feel very comfortable talking to my GP. As a disabled person I feel very relaxed with my GP. I can tell my GP everything on my mind. The staff are very polite and very helpful. Especially the manager and the reception team. The lady that dressed my leg was excellent. The team are lovely. Social Prescriber is lovely. I really like coming to my GP Surgery.  I would not change it for the world.
Palace Road Surgery,"Calling for an appointment at 8:00 am has not been successful in the past few years.  Left hanging on the phone to an automated system; when answered no appointment time slot available!!  Attending the practice in person, the staff are very accommodating to my plight and the main GPs obligating to my ill health!  If a referral is required for a 
hospital appointment; there is no hesitation."
Palace Road Surgery,I am very happy with my doctors surgery. They put themselves out to help the patients. All referral letters have been done on time. The admin team and the doctors listen to you and not palm you off. My family and I have been registered at Palace Road Surgery for 38 years. The manager has given me and my husband so much technical help with the nhs app and she is so supportive. When the surgery is busy we are always given an appointment on the same day. We are always received with a lovely smile and feel very welcome.
Palace Road Surgery,"I called at 8am due to concerns I had. I am a health care professional myself so knew the reason was totally justified. I was given a 9:30 appointment, this appointment was then cancelled by the practice and I was told I would instead get a call at 9:30, this never happened. I had to unfortunately call the practice a further 6 times to be continuously told that ‘someone is going to call you still’ or ‘your call will be in 5 minutes’ I had to keep working my work day around this. By 18:30 pm I never got the call. Today I called back to ask about this, the response ‘oh it was a locum so not much we can do’. The reception whom I usually have no issues with made me feel incredibly stupid every time I called back, I understand it’s not their fault but the reason being ‘it’s a locum’ is totally unacceptable as a response to me not getting an appointment I had booked for something that needed medical attention."
Palace Road Surgery,Everybody is so friendly and welcoming I suffer with mental health issues and the surgery is like a safe haven away from the busy streets for the while I'm there
Palace Road Surgery,"Tge whole practice from the Doctors to clinicians  to medical and non medical staff are brilliant  kind supportive and professional 
They have cared for me and my family since 1975"
Palace Road Surgery,Reception staff are always welcoming whenever I come to the practice.  Reception area is spotless! Having my vaccinations with the nurse is always a great experience! Always puts you at ease and is friendly yet so professional.  Thank you to all the team.
Palace Road Surgery,"I’m needle phobic but the phlebotomist put me at my ease, took blood and gave me a flu jab quickly and efficiently. I’d recommend him to anyone who is nervous of injections"
Lavender Hill Group Practice,"I have been to this practice on a number of occasions over the last couple of months, and every time, I have received excellent care. 
All of the doctors and nurses that I have seen have been really friendly and caring and have gone above and beyond to help me. 

I cannot recommend this practice enough and would like to thank all the staff that work there."
Lavender Hill Group Practice,We’ve been with Lavender Hill Group Practice for 12 years and they never fail to impress! The GP’s are thorough and thoughtful - we leave better educated and with solutions. But huge shout out for the administration - everything is geared to efficient helpfulness.  As a patient I see very little bureaucracy- they hire smart friendly receptionists and empower them to solve problems.  If you live anywhere near Clapham Junction it is the only place to go!
Lavender Hill Group Practice,"This practice is a credit to the NHS.
Firstly they answer the phone quickly. The reception is helpful and friendly.
The Doctors and nurses I have seen have been very professional and caring.
I have diabetes and I have never experienced a more thorough diabetic check ever. I then went back to see there diabetic nurse who went through everything with me. I alsoThey follow everything up by phoning me. I can't say how much I appreciate the care I receive."
Lavender Hill Group Practice,"Booked a telephone appointment for 2 weeks time. Phone call on time, went for face to face examination the next day. Hospital appointment arranged promptly, after hospital visit had a phone call and tablets arranged for pick up for same day.
Was very satisfied with the service"
Lavender Hill Group Practice,Excellent and pro active care. The GP I saw was impressive in every way and took time to point me in the right direction in terms of preventative care. I couldn't ask for better having full confidence in the GP I saw. Trust between patient and doctor is paramount and I am truly appreciative -congratulations!
Lavender Hill Group Practice,"Admin staff is very unhelpful. In the beginning they told us that they can confirm that I can discuss the fertility medical issues on behalf of both, me and my wife, as my wife doesn't speak English. Now my wife has left the country to get IVF fertility treatment abroad (NHS doesn't cover it, thanks), so I called to ask for help with copies of our results that we need for our pre-paid fertility treatment abroad and I'm told it can't be discussed with me, although all fertility-related issues were always discussed during appointments with me, i.e. in my name and using my date of birth, and my wife accompanying me to the appointments."
The Exchange Surgery,"I have been with this practice for 6 years. The doctors are lovely, friendly, kind and helpful. I’ve never had a problem booking appointments and always managed to get same day if I needed. (Always use the app to book online). Also really helpful that they have their own blood clinic on site. 
Absolutely gutted that they won’t let me stay registered as I’ve moved 10 minutes up the road and out of the catchment. I’m heartbroken. I’ll never find a practice as good."
The Exchange Surgery,"I have never managed to book an appointment. I tried calling and they said the appointments for the day were gone and for appointments for other days I needed to call ""during the day"". I am not sure what during the day meant as I was calling at around 9.00 am which should count as day? Unless they meant I have to try every hour until I get lucky. Tried with the app and did not work either. Very unhelpful. I appreciate the NHS is under a huge amount of stress but this practice is very disorganised."
Prentis Medical Centre,"Friendly and helpful Pharmacist, [Vip], who was able to sort out medication, blood tests forms hence saving time of not having to book a GP consultation.  This also means that with forward planning the results will be available before any face to face consultation at the surgery.  Thank you for your help."
HETHERINGTON AT THE PAVILION,"After realising I had run out of my prescribed medication the night before (Sunday), I arrived at the surgery less than 20 minutes before it closed to see if I could somehow bypass the normal 48 hour turnaround time for the GP to sign off on my prescription. Despite it being totally my fault, the two ladies in the attached pharmacy did all they could to help me get my medication, when it would've been far easier (and justified) to tell me to come back in 48 hours. One of the ladies went and personally had the prescription signed off by the GP, and the other altered my account to automatically order my prescription every 2 months to ensure I never had to worry about making the same mistake again. Their acts of kindness restored my faith in humanity after a long, tiring Monday. Hopefully they read this and realise their hard work doesn't go unnoticed or unappreciated. Thank you."
Junction Health Centre,"I know there's currently substantial waiting times within the service, yet I never seem to struggle getting appointments here.
The practice has taken me seriously with long-term health issues that doctors in other practices have previously dismissed.
I've always managed to get on-the-day or next-day appointments with acute health conditions also.
Sometimes you may have to wait a while on the phone line (~20 mins), but I have never been disappointed once I've got through :)."
Junction Health Centre,"First of all it is impossible to manage to speak to someone, when i call the surgery i need to wait minutes before the automatic voice message is over but nobody ever answer after that! 
When i finally managed to book an 
appointment with a GP i got a message on the same day the appointment was supposed to happen saying that it will be rescheduled for the next week.
The appointment was supposed to happen today but when i got there they told me that my appointment was cancelled due to doctor sickness and that someone had tried to call me about that ( i clearly haven't received any phonecalls or message about the cancellation)."
Springfield Medical Centre,"I was hung up on three times today, first two trying to book an appointment and then when I called to ask for an email or number to call to."
Springfield Medical Centre,"I filled the online appointment form and received a phone call from the doctor within 10 minutes.. 
Pleased with the quick response and appointment was smooth and reliable. 
Keep up the good work."
Springfield Medical Centre,"Had hip pain for long time ,in November my hip pain was so bad made difficult to walk , stand  sleep  went to gp to be seen she just said its your sciatica do exercises and take the painkillers , got so fed up with the treatment received that she was not believing how painfull was for me ended up paying a private MRI to find that had a tear , that was causing the unbearable pain,"
Springfield Medical Centre,"I would just like to express my appreciation to your amazing practice.  I know people are more likely to complain than compliment and that is how I know how lucky I am.  

My friends wait weeks for an appointment at their surgeries I always get one with you the day I contact you as long as I contact you before 10am - how amazing is that!

My friends cannot get through to their surgery - I call and if your busy I press a number and I get a call back when its my turn - no long queues or cut offs - no sore arms or huffs and puffs here.

Your secretary team is amazing- they chase the hospital up for me, send messages to the GP for me, freeing up time for them speeding things making things so much easier for your patients.  They are superheroes the unsung heroes behind the scenes doing the amazing work that they do, they have been so supportive and helpful, moving things on behind the scenes I cannot thank them enough.

Your GP’s are outstanding my experience has been so positive I have never felt so cared for and empowered by healthcare professionals in all my life.  My initial GP has been outstanding and then I get an appointment with and another outstanding GP who cares deeply about her patients, with empathy and care and also empowering the patient to have control over what is happening as well.  From an initial call with another GP there was clearly some curiosity and not being happy with what specialist at hospital had recommended and had a fresh pair of eyes with some other ideas.  

After nearly 2 years of being unwell I have always felt that the GP’s at your surgery care no matter who I have seen, it has never been a case of just dealing with me and passing me on or just ticking a box.  It has been constant evaluations, checking how I am re-evaluating I have not been just left or dosed up and put to the side.

Everyone I have seen or spoken to nurses, phlebotomy, receptionists, secretaries,GP’s has been absolutely awesome.  You have been through Covid, given us our vaccines and been through so much yourselves. I know you the NHS don’t get many thanks and people don’t appreciate what happens behind the scenes and the demands that you work too.

All I can say is as a patient I consider myself extremely lucky to be a patient of your practice.  I would be in a far worse position today if I did not have an amazing GP support that I have.  I would have definitely lost my job by now and my life would be far worse now.  That is the difference having an amazing GP practice like yours is to someone like me.  Please remember for those people that do complain their situations would be far worse with another practice.  

My personal experience is I have been a ping pong ball around the hospital which has batted me around and this has been completely out of your control.  

Keep being awesome and thank you for everything you are all fantastic - remember for everyone that complains there are hundreds like me that are really happy with you and your service."
Springfield Medical Centre,"The staff here is the most helpful people, if you have any English barrels in Springfield you will found Spanish speakers which is amazing!"
Upper Tooting Road Medical Centre,"I have 8 month old daughter and impossible to get an appointment. Was told to call 8am in the morning..I was first in the queue (still took 15mins to answer) and was told no appointments.

I asked for any future appointment and was refused as for a baby, I need to call 111 or go a&e

Even normal appointments at this gp are 3 weeks in advance. god help us.

This day and age where you can't even get a gp to see a baby. sad times"
Upper Tooting Road Medical Centre,"Hello, I probably haven't found any feedback in my life. However, this is the first time I encounter such NHS workers as Upper Tooting Road Medical Centre. When it comes to my health, I cannot remain silent. I called on Monday and asked for a visit, she asked me when I want and if the same day is suitable, I said that Tuesday is the best for me, she said that's great, I just need to call on Tuesday and they will give me an hour, I did so, but today I was told that the place is no longer available . (The conversation took place at 8:04 a.m.). When I said that I needed it as soon as possible because I no longer have the medicine that I take constantly, they found a place for me only on October 3rd.when I said that I was told to call the same day, she told me that there are no more places, I asked how come there are no more places in 4 minutes, she just tells me ""sorry"". This means I have to go private GP. I just don't understand why we pay for mandatory health insurance if services are not provided to me when they are vitally important to me? I wasn't even asked how long I've had the medicine for, or if it's been a long time since I've had it. Zero politeness, and I'm really considering moving my whole family to another one GP.  I just realized that the health of a person in GP means nothing. it's a pity that I had to choose this GP (to be more precise, I've never been to this GP, ) I wasn't even offered a doctor's consultation after re-appointment, even though they knew that I was constantly taking medication. It's a pity, but I will have to choose another GP, for whom the person's health is important..."
Upper Tooting Road Medical Centre,"The staff are so polite and kind, always ready to go above and beyond to try and help with appointment bookings and chasing referrals for me. All of the Doctors are very thorough in their consultations with me, making sure I receive the best care. They are very respectful and professional at all times. A special shout out has to go to the Practice Manager is very attentive too, as you can see that she works very hard and is very knowledgeable on the NHS - she was happy to answer all of my questions."
Upper Tooting Road Medical Centre,"Prepare to be an hour and a bit on a call listening to ""You are first in the queue"" (looks like they all are just having lunch). And then your problem is still not sorted. in and out of the surgery and pharmacy for a week and the doctor still didn't find time to sign the prescription!!"
Upper Tooting Road Medical Centre,"This is the most brilliant doctor’s surgery… all the doctors I have ever seen are excellent. Always kind, thorough and understanding.
It is a fantastically well run practice with incredibly patient and hard working admin staff. Thank you to the wonderful team at Upper Tooting Surgery!"
St Johns Hill Surgery,"Very inconsiderate staff and GPs. Twice they called me to their practice and upon reaching on time, they made me wait for like 45 mins. 

Above all, their reception staff is so buzy on call that they don't give a damn about the people waiting for their appointment.

Their availability is so much poor that you will get your appointment after a week or month. Never ever register yourself here. Disappointed to see that I'm paying so much tax for surgeries like this and not even getting proper treatment and availability."
Beckett House Practice,"The receptionist is always polite and friendly no matter what. It is not a huge wait on the phone normally either.

Good for people with autism or anxiety. The doctor made me feel very safe and I felt very heard..I could tell she really wanted to hear me and she checked I understood and truly agreed or knew what I was agreeing to..for example she asked me to explain how I used my medication to her, she triple checked with me and asked me in a couple of ways to make sure I really got it. She gave me choices and made sure I was informed and it was incredibly good practice especially regarding informed consent. I got very stressed but she also handled that well. She is an excellent doctor for someone with autism and anxiety.

She also believed me about the side effects my meds has on me and explained why that was. She is one of very few doctors to do that (the other doctors who also listen work for your practice too). It's a good practice.

I felt she really thought about what she was prescribing and my medication..this is something Beckett house actually does very well. Beckett house stands out for not only reviewing meds but actually explaining how they work and helping someone make an Informed decision."
Beckett House Practice,"My GP sent me an online questionnaire on prostrate cancer. Followed instructions and my GP gave me a blood test form. I was amazed that on the day I did the test Tuesday 21s5 March at St. Thomas's, my GP called me up giving me a 12:30 appointment next day, Wednesday 22nd. Services have massively improved at Beckett House.
A very young locum doctor was a good  communicator. A good service."
Beckett House Practice,"Everyone I spoke to was very friendly, the appointment was professional and everything was done to make me feel comfortable with a rather uncomfortable issue I was having. Thank you all!"
Beckett House Practice,"I've been dealing with my condition for a couple of years now and have seen many doctors. I have been to see two doctors at Beckett House Practice in the last few months for tests and to discuss treatment and both have been wonderful. They were empathetic, thorough, considerate, and above all they truly listened to me. It can be upsetting dealing with an ongoing condition, but I truly feel like the doctors cared and will help me get to the bottom of this. They've been very reassuring and I'm very grateful. Thank you."
Beckett House Practice,"I tried to book an appointment over the phone &  the receptionist insisted if I didn't tell her ""the reason"" for the appointment she wasn't going to book the appointment even though I kept telling her that it's personal & would like to discuss it with my doctor. She also tried booking an appointment with another practice & cancelled it the next day & also booked me another appointment over the phone, after waiting for a call for 4 hours no body contacted me.

Previously I had completed an online consultation form but they never got back to me. The receptionist make it very difficult to book an appointment. This is the first time dealing with rude receptionist, I have been with this GP since 2011 but their customer service is not what it used to be.

I asked the receptionist on how I could make a formal complaint or if the could escalate the call but they're really not interested in giving the best patient care that they could give & improve their customer service. I have left my details for the management to contact me.

As a result of this terrible customer service experience, I've decided to change to another local GP.

Doctors are not the issue, some of the reception stuff are the main reason for my dissatisfaction."
Beckett House Practice,"I would highly recommend this GP practice. They are very supportive and responsive, and I feel very cared for. Great GP practice."
Beckett House Practice,"I have been with this practice for 11 years and they are excellent and attentive to patient needs. It’s easy to get an emergency appt, they are quick with referrals and respond to emails."
Beckett House Practice,"I've had a repeat prescription for 4 years now and this practice has never got it right. I've had to go down in person, mere days post operation to beg for the right thing to be sent to the right pharmacy. I've spoken to the manager, I've tried to talk to reception, I've even broken down on a doctor. So far the advice has been ""go elsewhere"". Absolutely shocking place."
Beckett House Practice,"All the Drs , Nurses and Reception staff are amazing. The Drs are incredibly attentive , and off unconditional positive regard as well as a professional disposition. The nurses are also just as professional. The reception team are fabulous, whenever I have called I am treated with the upmost respect and a friendly approachable tone . I have been a patient at Beckett  house for nearly 10 years , and I will never change practice."
Beckett House Practice,"All the staff treats patients with care. They are quick to assist and support looking after the patients. They take the time to listen and assist very promptly.
I would recommend anyone to join the practice."
The Grantham Centre Practice,"This is the best GP surgery I have been to - it's straightforward to get an appointment and they work hard to keep waiting times to a minimum. The reception staff are helpful and friendly, and the doctors I have seen there have been brilliant and reassuring."
The Grantham Centre Practice,"During a rapidly emerging appendicitis situation, the whole staff of the Grantham Centre were constantly concerned for my wellbeing and at all times were expert, professional and courteous.  Brilliant!"
The Grantham Centre Practice,Well I cannot complain.  You get appointment quickly.  The receptionist are friendly and helpful. The Doctors are the type of Doctors we need more of. Patients always come first here. And they always keep you informed of anything medical. They always have time for you. They also make sure you understand everything medical about you and sometimes they even help with social situations. They are there for you and yours
The Grantham Centre Practice,"I cannot begin to express how utterly incredible this GP practice is.  Loving, caring, warm, efficient, and 100% dedicated to the well being of its patients.  I have heard such horror stories from friends up and down the country about their experiences with their GP.
I am always only number 1 in the queue when I phone, and I can't sing the praises enough of the fabulous ladies at reception who are there to greet me on my arrival at the surgery.  They are simply amazing.  I am not a number, I am a person.  As I turn 70 I am fully confident that this wonderful team of doctors and admins will take the very best care of me, and for this reason I 
consider myself truly blessed and am deeply grateful."
The Grantham Centre Practice,"I had a cough that got a lot worse as days went by; I explained to Dr. I need to travel for work and need antibiotics for the chest infection. For some weird reason, I went to the pharmacy and he had failed to submit a prescription; I am coughing my lungs out but need to get on with my life, very primitive, peniciline is there to help people get better, use it."
